Respondent_ID,S1,S10,S11,S2,S3,S4,S5,S6,S7,S8,S9
00a1r,1.0,25.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0
0cy1x,1.0,23.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0
0di48,1.0,20.0,3.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0
0ifq6,1.0,24.0,3.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,3.0
0ldjp,1.0,30.0,2.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0
0xhxd,1.0,26.0,3.0,2.0,3.0,3.0,3.0,5.0,4.0,4.0,4.0
17cwz,1.0,23.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0
1b3hy,1.0,22.0,3.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0
1njfu,1.0,30.0,3.0,2.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0
1o3dm,1.0,23.0,3.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0
1vec3,1.0,29.0,3.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0
1z7bb,2.0,24.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0
212kx,1.0,31.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,5.0,4.0
293vr,1.0,27.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0
29g1r,1.0,30.0,3.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0
2bpor,2.0,26.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0
2ea2g,1.0,31.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0
2g6k8,1.0,23.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,5.0,4.0
2vz3n,1.0,19.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,5.0,4.0
33a05,1.0,25.0,2.0,2.0,2.0,3.0,3.0,5.0,4.0,4.0,4.0
3biuj,2.0,26.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,5.0,4.0
3d56s,1.0,25.0,3.0,2.0,2.0,4.0,3.0,3.0,4.0,5.0,4.0
3uy58,1.0,24.0,3.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0
3wglb,1.0,23.0,3.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0
